label	hu-HU	de-CH	nl-BE	es	en	fr	zh	ru	th	tr	id	pt-BR	hr-HR
sales_suspended_sales	FÃ¼ggÅ‘ eladÃ¡sok	Pendente AuftrÃ¤ge	Bewaarde Aankopen	Ventas Suspendidas	Suspended	Ventes Suspendues	å·²æš«åœéŠ·å”®	Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ð»Ð° Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸	à¸à¸²à¸£à¸‚à¸²à¸¢à¸—à¸µà¹ˆà¸žà¸±à¸à¹„à¸§à¹‰	AskÄ±daki SatÄ±ÅŸlar	Penangguhan	Suspenso	Obustavljanje
sales_tax	AdÃ³	MWSt	VAT	Impuesto	Tax	Taxe	ç¨…é¡	Ð½Ð°Ð»Ð¾Ð³	à¸ à¸²à¸©à¸µ	Vergi	Pajak	Taxa	Porez
sales_tax_percent	AdÃ³ %	MWSt %	VAT %	% de Impuesto	Tax %	% Taxe	ç¨…çŽ‡ %	ÐÐ°Ð»Ð¾Ð³Ð¾Ð²Ñ‹Ðµ %	à¸ à¸²à¸©à¸µ %	Vergi %	Pajak %	Taxa %	Porez %
sales_total	Ã–sszesen	Total	Totaal	Total	Total	Total	ç¸½è¨ˆ	ÑÑƒÐ¼Ð¼Ð°	à¸¢à¸­à¸”à¸£à¸§à¸¡	Toplam	Total	Total	Ukupno
sales_total_tax_exclusive	AdÃ³k nÃ©lkÃ¼l	Total exkl. MWSt.	Totaal	No incluye impuestos	Tax excluded	Tax excluded	Tax excluded	Tax excluded	Tax excluded	Tax excluded	Tax excluded	taxas excluÃ­das	Porez nije ukljuÄen
sales_transaction_failed	TranzakciÃ³ sikertelen	Verarbeitung fehlerhaft	Transactie mislukt	La transacciÃ³n de venta fallÃ³	Sales Transaction Failed	Ã‰chec de Transaction de vente	éŠ·å”®äº¤æ˜“å¤±æ•—	Ð¢Ñ€Ð°Ð½Ð·Ð°ÐºÑ†Ð¸Ñ Ð½Ðµ ÑƒÐ´Ð°Ð»Ð¾ÑÑŒ	à¸à¸²à¸£à¸”à¸³à¹€à¸™à¸´à¸™à¸à¸²à¸£à¸‚à¸²à¸¢à¸¥à¹‰à¸¡à¹€à¸«à¸¥à¸§	SatÄ±ÅŸ iÅŸlemi hatasÄ±	Transaksi Penjualan Salah	Falha na transaÃ§Ã£o Vendas	GreÅ¡ka kod prodaje
sales_unable_to_add_item	Nem adhatÃ³ termÃ©k az Ã©rtÃ©kesitÃ©shez	Kann Artikel nicht zum Auftrag hinzufÃ¼gen	Onmogelijk om product toe te voegen	No se puede agregar el artÃ­culo a la venta	Unable to add item to sale	Erreur d'ajout Ã  la vente	ç„¡æ³•å¢žåŠ å‡ºå”®ç”¢å“	ÐÐµÐ²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ Ð´Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ Ñ‚Ð¾Ð²Ð°Ñ€ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸		ÃœrÃ¼n satÄ±ÅŸa eklenemedi	Tidak dapat menambahkan item dengan penjualan	NÃ£o Ã© possÃ­vel adicionar item Ã  venda	Artikal nije moguÄ‡e dodati
sales_unsuccessfully_deleted	Ã‰rtÃ©kesitÃ©s(ek) nem tÃ¶rÃ¶lhetÅ‘(k)	LÃ¶schung nicht erfolgreich	De aankoop kon niet verwijderd worden	Ha fallado la eliminaciÃ³n de la Venta	Sale(s) could not be deleted	Ã‰chec de suppression	éŠ·å”®è³‡æ–™åˆªé™¤å¤±æ•—	Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸ Ð±ÐµÐ·ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ ÑƒÐ´Ð°Ð»ÐµÐ½	à¸¥à¸šà¸à¸²à¸£à¸‚à¸²à¸¢à¹„à¸¡à¹ˆà¸ªà¸³à¹€à¸£à¹‡à¸ˆ	SatÄ±ÅŸ silinemedi	Transaksi Penjualan tidak berhasil dihapus	Venda(s) nÃ£o pode ser excluÃ­do	Prodaju(e) nije moguÄ‡e izbrisati
sales_unsuccessfully_suspended_sale	Ã‰rtÃ©kesitÃ©se sikeresen felfÃ¼ggesztve	Auftrag wurde erfolgreich pendent gehalten	Uw aankoop werd met sucess bewaard	La venta ha sido suspendida satisfactoriamente	Your sale has been unsuccessfully suspended	Vente suspendue	æœ¬éŠ·å”®è³‡æ–™å·²ç¶“æˆåŠŸæš«åœ	Ð’Ð°ÑˆÐ¸ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð°	à¸à¸²à¸£à¸‚à¸²à¸¢à¸‚à¸­à¸‡à¸„à¸¸à¸“à¸–à¸¹à¸à¸£à¸°à¸‡à¸±à¸šà¹€à¸£à¸µà¸¢à¸šà¸£à¹‰à¸­à¸¢	SatÄ±ÅŸ askÄ±ya alÄ±ndÄ±	Penjualan anda telah berhasil ditangguhkan	Suspenso com sucesso	NeuspjeÅ¡no brisanje prodaje
sales_unsuccessfully_updated	Ã‰rtÃ©kesitÃ©s sikertelenÃ¼l frissitve	Ã„nderung nicht erfolgreich	Fout bij het bewaren van ticket	Ha fallado la actualizaciÃ³n de la venta	Sale unsuccessfully updated	Ã‰chec d'Ã©dition	éŠ·å”®è³‡æ–™æ›´æ–°å¤±æ•—	ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð° Ð±ÐµÐ·ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½	à¸­à¸±à¸žà¹€à¸”à¸—à¸à¸²à¸£à¸‚à¸²à¸¢à¹„à¸¡à¹ˆà¸ªà¸¡à¸šà¸¹à¸£à¸“à¹Œ	SatÄ±ÅŸ dÃ¼zenlenemedi	Penjualan tidak berhasil diperbarui	Venda sem sucesso na atualizaÃ§Ã£o	Prodaju(e) nije moguÄ‡e aÅ¾urirati
sales_unsuspend	ÃšjraaktivÃ¡l	Aktivieren	Hervat	Retomar	Unsuspend	DÃ©bloquer	å–æ¶ˆæš«åœéŠ·å”®	Ð Ð°Ð·Ð±Ð»Ð¾ÐºÐ¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ	à¸¢à¸à¹€à¸¥à¸´à¸à¸à¸²à¸£à¸£à¸°à¸‡à¸±à¸š	SatÄ±ÅŸa Al	Batal Penangguhan	NÃ£o suspenso	Ponovno ukljuÄeno
sales_unsuspend_and_delete	ÃšjraaktivÃ¡l Ã©s tÃ¶rÃ¶l	Aktivieren und lÃ¶schen		Retomar y Borrar			å–æ¶ˆæš«åœéŠ·å”®ä¸¦åˆªé™¤	Ð Ð°Ð·Ð±Ð»Ð¾ÐºÐ¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð¸ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ	à¸¢à¸à¹€à¸¥à¸´à¸à¸à¸²à¸£à¸£à¸°à¸‡à¸±à¸š à¹à¸¥à¸° à¸¥à¸š		Batalkan dan hapus penangguhan	Retornar e apagar	UkljuÄeno i obrisano
sales_update	EladÃ¡s szerk.	Ã„ndern	Bewerk	Editar	Update	Ã‰diter	ç·¨è¼¯	Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ	à¹à¸à¹‰à¹„à¸‚	DÃ¼zenle	Ubah	Editar Venda	AÅ¾uriraj
sales_date_range	DÃ¡tum range	Zeitrahmen	Periode	Rango de Fecha	Date Range	Plage de dates	æ—¥æœŸç¯„åœ	Ñ€Ð°Ð·Ð¼Ð°Ñ… Ñ‡Ð¸ÑÐ»Ð°	à¸£à¸°à¸«à¸§à¹ˆà¸²à¸‡à¸§à¸±à¸™à¸—à¸µà¹ˆ	Tarih AralÄ±ÄŸÄ±	Rentang Tanggal	Intervalo de datas	Period
sales_none_selected	Nem vÃ¡lasztott ki Ã©rtÃ©kesitÃ©st tÃ¶rlÃ©sre	Sie haben keinen Auftrag zum LÃ¶schen ausgewÃ¤hlt	U hebt geen aankopen geselecteerd	No has seleccionado venta para editar	You have not selected any sales to delete	Vous n'avez sÃ©lectionnÃ© aucun Ã©lÃ©ment	æ‚¨é‚„æ²’æœ‰é¸æ“‡ä»»ä½•ç”¢å“é€²è¡Œç·¨è¼¯	Ð’Ñ‹ Ð½Ðµ Ð²Ñ‹Ð±Ñ€Ð°Ð»Ð¸ Ð½Ð¸ Ð¾Ð´Ð½Ð¾Ð¹ Ñ‚Ð¾Ð²Ð°Ñ€Ð¸ Ð´Ð»Ñ Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ	à¸à¸£à¸¸à¸“à¸²à¹€à¸¥à¸·à¸­à¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸µà¹ˆà¸•à¹‰à¸­à¸‡à¸à¸²à¸£à¹à¸à¹‰à¹„à¸‚	DÃ¼zenlemek iÃ§in Ã¼rÃ¼n seÃ§mediniz	Anda belum memilih item untuk diubah	VocÃª nÃ£o selecionou nenhuma venda para apagar	Niste odabrali nijedu prodaju za brisanje
